Monto,Frecuencia_Usuario,Sospechosa,Fraude
7100,44,0,1
5110,47,1,0
6645,45,1,0
117,13,1,0
2434,37,1,0
5464,2,1,0
584,40,0,0
8587,14,1,0
3789,31,0,0
4168,6,1,0
8466,25,1,0
1390,39,1,0
8358,46,0,1
9760,31,0,1
6155,38,0,0
5421,16,0,0
8921,27,1,0
2044,30,1,1
4198,4,1,0
3497,39,1,0
779,16,1,1
214,36,0,0
3763,7,1,0
9769,21,0,0
6732,2,0,1
3118,8,0,0
5792,42,0,0
8784,27,0,0
2721,2,0,0
8906,6,1,1
9128,4,1,0
6048,21,1,1
8033,1,1,0
2,38,0,0
6369,12,1,1
1950,27,0,0
6733,14,0,0
7834,15,1,1
918,24,0,0
3175,18,1,0
7015,17,1,0
90,9,1,0
1710,47,1,0
3042,18,1,1
106,18,1,0
9079,5,1,0
8620,48,1,0
1896,9,0,0
6091,35,1,0
8509,44,0,0
6083,46,0,0
635,1,1,1
1926,41,1,0
2057,9,1,1
6918,32,1,0
3145,20,1,0
9632,13,0,0
553,40,1,1
8908,11,1,0
5384,46,0,0
3912,48,0,0
9906,43,0,0
3390,42,0,1
9300,26,0,1
8443,40,1,0
2431,11,1,1
459,25,0,0
208,40,0,1
900,25,1,1
22,20,0,0
8602,42,0,1
895,49,0,0
515,11,0,0
7295,44,1,0
4905,10,0,0
7868,49,0,0
4110,3,0,0
7180,39,0,0
1561,27,0,1
1267,35,1,0
3639,49,1,0
8942,40,1,0
3428,31,1,1
4781,21,1,0
1928,22,0,0
2357,19,0,1
4791,14,1,0
307,37,1,0
7980,45,0,0
3666,23,1,1
7058,26,1,0
662,43,1,0
4645,44,1,0
8504,40,0,0
2921,12,1,0
9275,1,1,0
8947,34,1,0
6237,44,1,1
6079,19,0,0
353,23,0,0
9095,7,0,0
7006,7,0,0
159,1,1,0
957,18,0,0
2072,8,1,0
8596,25,0,0
9580,42,0,1
3454,29,1,0
6676,23,1,1
956,29,0,0
6296,1,0,0
1713,15,1,0
4704,15,1,0
6564,28,1,0
9466,36,1,0
5632,42,1,0
9634,40,1,0
9990,32,1,0
1395,46,1,0
9462,13,0,1
4733,21,1,0
3715,49,1,0
530,39,0,1
2959,38,1,0
7905,9,1,0
3592,20,1,0
6896,20,0,0
9132,8,1,0
526,14,0,0
6478,20,1,1
2,35,0,0
375,45,0,1
4649,21,1,1
2366,41,0,0
1526,41,0,0
1647,22,0,0
14,43,0,0
4600,6,0,1
2279,44,1,1
3156,27,1,1
8322,4,1,0
3815,4,0,0
3217,28,1,0
8220,27,0,1
2114,17,0,0
9445,39,0,0
4357,38,0,0
5544,29,0,1
4556,40,0,0
7063,7,1,0
3375,8,0,1
6431,41,1,0
3467,33,1,0
3082,32,0,0
630,35,0,0
270,18,0,0
5725,43,1,0
5898,16,0,1
3433,18,0,0
9473,38,1,0
6277,25,1,0
5896,34,0,0
7116,4,0,0
6657,5,1,1
576,14,0,0
7030,1,1,0
6100,22,0,0
9500,46,1,0
3193,21,0,0
3179,13,1,0
6053,48,0,1
2735,36,1,1
6117,29,1,1
3569,38,0,0
9848,9,1,1
9772,33,0,1
2204,22,1,0
1391,17,1,1
1743,23,0,0
1926,36,1,0
620,6,0,0
1275,48,0,0
957,39,0,0
1940,29,0,0
3954,27,1,0
969,5,0,0
9509,9,1,0
9236,24,1,0
282,19,1,1
6263,33,1,0
1059,30,0,0
4294,40,0,0
5179,4,0,0
6981,32,0,0
9201,49,1,0
1230,1,1,0
9228,34,0,0
4586,21,1,0
8468,31,0,0
2741,14,1,0
2290,26,0,0
1240,22,1,0
5371,34,0,0
126,33,0,0
7474,13,1,1
9401,32,1,0
5343,8,1,0
7352,22,1,0
6639,41,1,1
6571,20,0,0
3250,21,1,0
9111,34,0,0
7596,49,1,0
6295,30,0,1
6528,6,1,0
5758,35,1,1
1970,27,0,0
892,20,1,0
4471,49,1,0
7176,38,0,0
9557,40,0,0
8321,14,0,0
9207,10,0,0
9992,42,0,0
6813,15,0,0
7520,40,0,1
4613,43,0,1
9711,48,1,0
1199,3,0,0
5239,15,1,0
6090,45,1,0
6258,31,0,1
7706,11,1,1
3720,46,1,0
303,39,1,0
987,19,1,0
4441,15,1,0
4910,38,1,0
3073,20,0,0
3125,22,1,0
9520,7,1,0
8126,14,1,0
3292,4,0,0
4034,9,1,0
5106,39,0,0
704,25,0,0
8134,47,1,0
575,35,1,0
5705,37,0,0
7849,49,0,0
5209,27,1,1
6925,28,0,0
3829,24,0,1
3231,33,0,0
489,33,1,0
7115,16,1,0
9540,23,1,0
3174,46,1,0
1668,11,1,0
9830,46,0,0
4115,40,1,0
3554,19,0,1
7762,34,1,0
1001,23,0,0
9043,10,0,0
1389,37,1,0
5451,47,1,0
3713,1,0,1
1368,2,1,1
8190,22,0,0
9014,17,0,0
455,47,0,0
9817,24,1,0
2773,21,0,0
3727,40,0,0
7233,29,1,0
4807,14,0,0
2191,8,0,0
9109,30,0,0
2876,22,1,0
5593,23,1,0
1441,40,1,0
8928,13,0,0
6060,28,1,0
7011,30,1,1
7118,5,1,1
9154,10,1,0
2990,39,0,0
9219,9,1,0
6229,14,0,0
6472,38,0,0
2864,10,1,1
1178,33,1,1
4761,11,1,0
12,40,0,1
5253,6,0,0
4400,17,0,0
8235,36,1,0
9136,6,1,0
5446,47,0,0
6571,10,0,0
9197,49,1,0
8213,42,1,0
407,5,0,0
9207,19,0,0
4432,7,0,0
5244,24,1,0
6543,42,1,0
6937,19,0,0
8907,11,1,1
4147,3,0,0
141,30,0,1
4883,43,0,0
6013,38,0,0
964,6,0,0
7152,47,0,0
8565,35,0,0
3611,22,1,0
9885,11,0,0
6895,8,1,1
7312,27,0,1
106,29,0,0
5540,8,0,0
9874,23,0,1
6788,29,0,1
2138,16,0,0
4446,35,1,0
3531,8,0,0
1287,8,0,1
7053,45,1,0
3655,33,1,0
7103,42,1,0
2360,5,0,0
8106,37,0,0
8637,17,1,0
6442,22,1,0
5048,14,0,1
8228,38,1,0
5204,32,0,0
9668,14,1,0
1799,44,0,0
9601,20,0,0
5292,22,1,1
5496,30,0,0
9901,33,1,0
6285,5,0,1
7286,18,1,0
1301,46,1,0
6870,7,1,0
9436,29,1,0
3098,47,1,1
4617,9,0,1
10,47,1,0
5753,48,0,0
9853,41,0,0
6296,7,1,0
4816,7,0,0
1073,49,0,0
3226,43,0,0
1317,6,1,0
5700,46,0,0
6808,47,0,0
6675,40,0,0
3684,27,1,0
7228,4,1,0
3274,1,1,0
7001,6,1,0
146,31,1,0
5011,1,1,0
3041,5,1,0
9655,19,1,1
9777,5,1,0
483,5,1,0
3180,49,0,0
1250,31,1,0
631,44,0,0
8854,7,0,0
2853,15,0,1
988,13,0,0
7623,12,0,0
7328,19,0,0
9739,13,1,0
8842,27,0,0
9161,38,0,1
1101,33,1,0
6653,6,0,0
8633,13,0,0
7422,13,1,0
5017,13,0,0
770,20,1,0
1344,36,1,0
4359,37,0,0
9770,45,0,0
6781,9,0,0
6603,17,0,0
2350,35,1,0
5700,18,1,0
1242,25,1,0
1126,15,0,0
9383,23,0,1
6765,1,0,0
5102,41,0,1
7844,38,0,0
73,18,1,0
5473,1,1,0
5190,39,1,0
2473,10,1,0
708,31,1,0
1805,38,0,0
6705,7,1,1
3714,38,1,0
5052,8,1,0
2476,34,0,0
3611,9,0,0
4256,25,1,0
7398,27,0,1
1736,41,0,0
9778,7,1,0
8259,32,0,0
7980,9,0,0
2429,17,0,0
7427,35,1,0
8534,48,1,1
5250,16,1,0
5292,2,0,1
2818,43,1,1
9425,31,0,0
3875,16,0,0
9687,47,1,0
4212,33,1,0
662,21,0,0
3375,17,0,0
9209,35,1,0
208,7,1,1
2666,29,0,1
2494,11,0,0
6814,30,1,0
633,18,0,0
3084,46,0,1
3720,16,0,1
7124,6,0,0
1680,2,1,0
237,43,1,0
7447,43,1,1
4444,10,0,0
6771,4,0,1
9733,49,1,0
6100,10,0,1
8556,9,0,0
2369,45,0,0
286,43,1,0
149,42,0,0
4038,24,0,0
6550,5,1,0
7122,35,1,0
9959,4,1,0
4896,35,0,0
5281,42,1,0
1013,13,0,0
9716,37,1,0
2786,32,1,0
3726,45,1,0
4577,1,1,0
5783,11,0,0
6258,26,0,0
9794,3,0,0
2409,49,1,0
341,13,0,0
2818,32,1,1
2497,48,1,1
5963,23,0,1
5300,23,1,0
9918,30,1,0
7575,6,1,0
1690,7,1,0
3268,47,1,0
4407,30,0,0
8454,37,0,1
1443,48,1,0
8598,32,1,0
4438,6,0,0
5436,35,1,0
8436,32,0,0
4108,12,0,1
561,4,1,0
8786,32,1,0
5549,35,1,0
1827,48,0,0
7630,16,0,1
8326,15,1,0
3139,41,1,0
7694,2,0,0
8265,6,0,0
7843,14,0,0
6722,41,0,0
7003,29,1,0
4226,42,0,0
2979,26,1,1
7374,18,0,0
5908,47,0,0
6098,4,0,0
5657,37,0,0
8985,38,1,1
4260,25,1,0
8287,47,1,0
5902,29,0,0
9326,34,1,0
4918,16,1,0
8430,37,1,0
2531,30,1,0
1961,23,0,0
7046,36,0,0
1049,28,0,0
5773,1,0,0
2530,8,1,0
2965,42,0,0
7138,15,0,1
964,34,0,0
537,19,1,0
7341,44,0,0
7180,30,0,1
7968,10,0,0
8735,44,0,0
846,27,1,0
5778,20,1,0
3037,25,1,0
5948,9,0,0
2495,40,0,0
2720,34,1,0
1885,21,0,0
4350,24,1,0
5180,7,1,0
6611,4,0,0
6431,8,1,0
7155,13,1,1
6489,21,0,0
4738,35,0,0
6526,5,0,1
3851,8,1,0
690,2,0,0
5176,24,0,0
8649,42,0,0
5079,16,0,0
5449,4,0,0
1180,30,0,0
9075,46,0,0
6407,30,0,0
8592,35,0,1
6908,42,0,0
8801,13,1,0
1639,37,1,0
5672,49,1,0
6929,49,1,0
1383,11,0,1
1404,19,0,0
9012,18,1,0
3293,17,0,0
9012,11,0,0
420,15,0,1
4518,8,0,0
3303,44,0,0
7858,29,1,0
9701,17,1,1
7871,26,1,0
5694,5,1,1
768,4,1,0
2045,24,1,1
1550,11,1,0
9957,30,1,0
6141,40,1,0
3717,48,0,0
4482,48,0,1
7899,35,0,0
6549,44,1,0
2294,45,1,0
4838,33,1,0
7759,36,1,0
6794,21,1,0
7639,38,1,0
7994,5,1,0
6008,5,0,0
5543,21,0,0
9093,25,1,0
6357,10,1,0
8434,19,0,1
7381,32,1,0
2386,18,0,1
4269,34,1,0
672,48,0,0
164,15,0,0
8657,24,1,0
4593,5,1,0
4796,32,1,0
4799,9,1,1
6037,5,0,0
2356,5,0,0
5888,41,0,0
7962,41,1,0
5828,34,0,0
8738,7,0,0
4720,26,1,0
594,1,1,0
4840,34,0,0
7395,26,0,0
9652,32,0,0
3494,12,1,0
6165,6,0,1
2673,20,1,0
4201,19,1,0
17,16,1,1
3192,4,0,0
393,32,1,0
8617,18,0,1
6273,5,1,0
572,6,0,0
3632,14,0,0
6173,49,0,0
9313,18,0,1
7178,10,1,1
8434,23,0,0
3898,18,1,1
8124,4,1,0
2280,32,1,0
8981,47,1,0
7452,6,1,1
8907,26,0,0
776,6,1,1
6870,35,0,0
2248,41,0,0
7089,43,0,1
79,5,0,0
8081,14,1,0
7100,2,1,0
3927,40,1,0
9048,13,0,0
7341,5,0,0
7084,47,1,0
6231,36,1,0
9224,36,0,0
4941,19,1,1
3272,20,0,0
3457,22,0,1
7789,31,1,0
8600,41,1,0
7651,47,0,1
2712,44,0,0
1669,4,1,0
148,3,1,0
6421,37,1,0
366,25,1,0
9867,49,0,0
4532,37,0,0
5331,4,0,0
5511,39,0,0
8755,7,0,0
8965,7,1,0
6494,49,0,0
5440,25,0,0
9766,15,1,0
6512,7,0,1
7505,47,1,0
1247,4,1,0
3840,34,0,0
8552,45,0,0
2377,44,0,0
3010,42,0,1
9155,19,1,0
1828,47,1,1
6980,49,1,1
9806,38,0,1
9833,27,1,0
8570,5,0,0
4286,13,1,0
6911,46,1,0
8562,14,0,0
2197,30,1,1
3748,47,0,0
8844,48,1,1
5979,10,1,0
5608,32,0,0
770,1,1,0
781,24,1,0
9909,29,1,0
6304,43,0,0
3984,7,0,1
9504,31,0,0
8715,17,0,0
522,30,1,1
9128,25,1,0
7570,28,0,0
5785,36,0,0
4584,7,1,0
5947,35,0,0
4942,20,0,1
6268,14,0,0
7129,30,0,0
2462,1,1,1
686,38,1,0
2161,41,0,0
7032,25,0,0
9760,34,1,0
5342,8,1,0
39,20,0,0
4876,30,1,0
1257,4,1,1
7698,21,1,0
2197,27,1,0
7166,10,1,0
302,23,1,0
7528,33,0,1
6382,11,1,0
647,41,1,1
9952,19,0,0
8790,11,0,0
8854,4,0,0
4331,23,0,0
9561,5,0,0
7004,49,0,0
3538,5,0,0
4559,18,0,1
6580,17,0,1
8475,3,1,1
9679,43,0,0
4083,49,0,1
4184,8,1,0
8653,40,1,0
3755,23,0,0
1725,23,0,0
1377,2,1,0
8707,39,0,0
8895,21,0,0
1654,24,0,0
2067,38,0,1
23,20,0,1
2461,39,0,0
5927,27,0,0
6252,44,0,0
9497,39,1,0
7296,7,1,0
3301,33,0,1
6280,29,0,0
8554,10,0,0
7354,10,0,0
3728,12,0,1
6273,3,0,0
5996,3,1,0
9477,13,1,0
515,45,1,1
449,31,0,0
6020,27,0,0
5344,6,0,0
8034,27,1,0
2521,35,1,0
3082,47,1,1
1429,9,0,0
3968,6,1,0
6446,6,1,1
9115,40,1,0
2160,26,1,0
5133,43,0,0
2548,19,0,0
2980,16,0,0
2650,41,1,0
8506,23,1,0
3084,11,1,0
1038,16,0,1
3490,29,0,1
7605,38,0,1
7545,49,0,0
2635,48,1,0
3984,20,1,0
1779,21,0,0
7903,28,1,0
5111,33,0,0
5190,40,0,0
7379,26,0,1
1125,10,0,0
698,34,0,0
2180,9,0,1
9597,36,1,0
5252,11,0,0
9236,10,1,0
1930,46,0,0
1014,7,0,0
227,38,0,1
7322,16,0,1
1829,26,1,0
7910,32,0,1
5589,31,1,0
2024,32,0,0
4967,45,0,1
5892,12,1,0
1081,27,1,0
5037,22,1,0
2564,15,1,1
3293,8,0,0
3587,4,1,1
4432,8,1,0
6842,23,1,0
6644,16,0,1
3960,48,1,0
162,34,0,1
594,22,1,0
3391,49,0,0
5998,23,1,0
6355,5,1,0
664,37,0,0
9325,44,0,1
542,7,0,0
5434,37,0,1
5094,26,1,0
868,28,1,0
8624,4,1,0
5470,49,1,0
6257,32,1,0
9399,38,1,0
1170,46,1,0
831,9,0,1
1652,36,0,0
1137,26,1,0
2811,11,1,0
8668,20,0,0
9519,48,1,0
1020,48,0,0
5238,48,1,1
1284,38,0,0
660,15,0,1
2011,35,0,1
8591,9,0,0
1734,33,0,0
2126,11,0,0
2172,22,0,0
8267,6,0,0
3472,37,1,1
9029,21,0,1
5625,12,0,0
8692,7,1,0
8330,2,1,0
2098,39,1,1
5069,41,1,0
6398,24,1,0
2758,26,1,0
3921,25,0,0
8187,20,1,0
1901,40,1,0
2611,41,1,0
6901,42,1,0
1450,44,1,0
8739,2,0,0
5018,42,1,0
8000,35,0,1
6053,33,0,0
2097,17,0,0
8896,22,0,0
6405,1,1,0
9818,37,0,0
3332,30,1,0
7463,46,0,0
5106,6,1,0
2979,41,1,0
2840,14,1,0
3385,36,0,1
686,33,1,0
7532,38,0,1
4284,39,0,0
7737,6,1,0
7711,26,0,0
1620,24,1,1
6869,33,1,0
1432,8,1,0
9068,44,0,0
4714,43,1,0
9558,34,1,0
9436,34,0,0
4999,24,0,1
163,2,0,1
1975,8,0,0
3292,25,1,0
8462,30,0,0
632,32,0,1
906,30,0,0
2015,7,0,1
9834,48,1,1
7897,24,0,0
205,9,0,0
582,16,1,1
5676,2,0,0
9033,35,1,0
5348,34,0,0
9912,22,1,0
2644,19,1,0
8018,49,0,0
2298,21,1,0
875,12,1,0
5561,11,1,0
690,19,1,1
4001,6,1,0
9615,42,0,0
672,14,0,0
7928,33,0,0
1172,47,0,0
5592,38,1,0
9136,13,0,1
6343,26,0,1
1450,14,0,0
2540,45,0,1
3960,24,1,0
6286,48,1,0
5433,1,0,0
4261,46,0,0
2362,45,1,0
6165,30,0,0
3671,10,0,1
1754,10,0,1
8101,28,0,1
1939,4,0,0
8563,14,0,0
5977,12,1,0
6589,38,1,1
8617,47,1,0
6305,37,0,0
7346,10,1,0
7876,41,0,1
9087,27,1,0
6634,42,1,0
598,12,1,1
3063,22,1,0
2337,4,1,0
9880,29,0,0
573,36,1,0
7522,45,0,0
6172,14,0,0
7098,12,1,0
2091,45,0,0
6567,20,0,0
4625,45,1,0
1634,23,0,0
1518,22,1,0
3649,34,1,0
1538,21,1,0
3138,9,1,0
6986,10,1,0
98,49,0,0
3751,10,1,1
8536,45,1,0
8175,30,0,0
8104,33,0,0
5414,2,0,0
4667,49,1,0
611,32,1,0
1728,45,1,0
1855,17,0,0
5056,28,1,0
2325,45,0,0
9370,17,0,0
9284,14,1,0
5775,10,1,0
6520,34,0,1
1750,14,1,0
782,17,1,0
7549,37,0,0
6824,22,0,0
2106,18,1,0
3868,35,1,0
7194,48,0,0
4977,18,1,0
2114,30,0,0
5880,37,0,0
3971,40,1,0
9260,6,1,1
7265,15,0,0
1578,35,1,0
9204,26,0,0
2275,41,0,0
4870,27,0,0
6745,30,1,0
2427,11,0,1
5547,24,1,0
6853,14,0,0
2552,23,0,0
6412,9,0,1
8,42,1,0
8088,47,1,0
2556,18,1,0
476,39,1,0
5417,19,1,0
8677,5,1,0
7240,18,1,0
6711,33,1,0
5001,44,1,0
4655,38,1,0
8079,13,1,0
6064,49,0,1
2286,9,0,0
5224,26,1,0
6972,1,0,0
3526,12,1,0
2823,24,0,0
4944,1,0,0
6531,4,1,0
259,7,0,0
283,28,0,1
1899,37,1,1
4136,5,0,0
6630,39,1,0
3201,32,1,1
5111,49,0,0
7168,31,1,0
613,44,1,0
688,15,1,0
3691,3,0,0
8805,49,0,0
2308,46,0,1
7134,47,0,0
6510,47,0,1
9974,15,1,1
5907,43,1,1
2592,18,0,0
7184,21,0,0
5249,10,1,0
8767,21,0,0
5109,26,1,0
3605,41,0,1
670,3,0,1
4365,1,1,0
7330,21,0,0
1284,11,1,1
924,16,1,0
1126,35,1,1
1530,21,1,0
9787,41,1,1
8439,11,1,1
3712,31,0,0
8005,49,1,0
9753,1,1,0
6275,41,0,0
3865,32,1,0
7834,3,0,1
6789,32,1,0
227,42,1,0
265,5,1,0
9588,43,1,1
646,37,0,1
7545,12,0,0
5570,14,0,0
2991,44,0,0
2505,9,0,0
9347,7,0,1
588,16,0,0
9178,28,0,1
4080,7,0,0
3349,14,1,1
6300,32,0,0
3832,8,1,1
9434,27,0,0
8382,3,1,0
9173,27,0,1
9891,30,1,0
1716,34,0,1
6451,26,0,0
5434,37,0,1
1099,40,1,0
7097,22,0,0
2327,32,1,0
9088,41,1,0
6417,2,1,0
6981,47,0,0
6764,8,1,0
1675,42,1,0
7951,7,1,1
9123,19,1,0
8916,33,1,0
6050,2,1,0
1090,3,1,0
4579,28,1,0
9128,14,1,1
156,15,0,0
9263,21,1,0
1959,14,1,0
6345,40,1,0
5780,18,1,1
6145,49,0,0
5064,39,0,0
3831,20,0,0
9047,1,1,0
8832,9,0,1
9795,9,0,0
6660,43,1,0
442,38,1,0
6041,39,1,0
5926,29,1,0
7359,15,0,0
4629,20,1,0
6371,38,1,0
9529,41,0,0
949,30,0,0
8180,47,1,1
6116,26,0,1
460,6,1,0
7569,39,1,0
4647,17,1,0
393,6,1,0
1788,28,1,0
7375,9,0,0
1139,27,0,1
4742,35,0,0
7419,46,0,0
6363,6,0,0
2455,4,1,0
9659,16,1,0
3675,23,1,0
1378,48,0,0
6702,23,0,1
2598,29,0,0
142,41,0,0
2660,4,1,0
4597,40,1,0
9032,40,0,0
5662,24,0,0
6143,6,1,0
5627,40,0,0
8788,6,1,0
8473,14,0,0
424,14,0,0
7000,45,0,0
4250,47,0,0
1751,35,0,1
4758,6,0,1
1968,23,1,0
4089,20,1,0
4179,17,0,0
7790,20,0,0
2947,48,1,0
9642,6,1,0
5395,40,1,0
7881,28,0,0
5076,13,0,0
7231,29,1,0
1532,45,0,1
2991,20,1,0
7156,17,0,0
4494,35,1,0
9336,45,0,0
934,39,1,0
1461,37,1,1
2724,43,0,0
286,23,1,1
265,18,1,0
6817,36,1,0
1763,20,1,0
41,7,0,0
5828,36,1,0
8260,42,0,1
988,1,1,1
7805,49,1,0
7790,37,0,0
5718,49,1,0
3199,35,0,0
5375,41,1,1
4791,3,1,0
7184,35,1,0
2525,29,1,0
9278,9,0,0
2480,37,1,0
9886,42,1,0
5155,47,1,0
779,25,1,0
9778,12,0,0
1493,38,1,0
661,7,0,0
1349,7,1,0
9492,4,0,0
7852,45,1,1
7157,47,0,0
2045,31,1,0
7369,39,0,1
3517,10,0,0
9251,48,1,0
9169,23,1,0
4578,26,1,1
728,23,0,0
7469,29,0,0
343,8,1,0
1448,19,0,0
6582,29,1,0
6318,43,0,0
527,6,1,0
6749,29,0,0
406,24,1,0
7987,10,0,1
9766,14,1,1
3741,6,0,0
1847,4,1,1
1479,15,0,0
772,37,1,0
5526,48,1,0
8771,39,0,1
194,28,1,0
2008,2,0,0
1186,13,1,0
2395,2,0,0
9985,41,1,0
9303,32,0,0
4006,5,1,0
7430,3,1,0
2262,2,0,0
3737,14,0,1
6717,40,1,0
4876,44,1,0
8922,49,0,0
4379,29,0,0
7816,48,0,0
3452,38,1,0
7617,6,0,1
9837,34,0,0
2801,8,0,0
8334,46,1,0
5411,2,0,0
1456,26,0,0
6893,17,0,0
5809,24,0,0
6797,31,1,0
4797,16,1,0
5094,21,0,0
1326,38,0,1
4977,26,1,0
9406,17,1,0
1160,46,1,0
4651,42,1,1
4988,4,1,0
4698,43,1,0
341,48,0,0
3829,4,0,1
1969,19,0,0
704,38,0,0
5483,25,1,0
6377,8,0,0
1801,18,1,1
5464,18,1,0
4913,48,1,0
4649,7,0,0
856,17,1,0
2867,3,0,0
183,22,1,0
3113,15,0,0
5671,31,1,0
4493,36,0,0
5824,26,1,0
1518,48,1,0
5003,14,0,0
1357,17,1,0
3630,9,0,1
3629,7,0,0
8211,46,1,0
6133,27,0,1
9325,28,0,1
6589,12,0,0
3312,17,1,0
6049,9,1,0
6247,44,0,0
988,44,0,0
3322,8,1,1
4616,27,1,0
8366,42,0,0
3742,12,1,0
3053,37,0,0
6575,20,0,1
727,1,1,0
3761,9,0,1
5807,47,0,0
1876,24,1,0
6994,34,1,0
4034,36,1,0
5444,4,0,0
990,29,1,0
3745,23,0,0
8612,35,0,1
594,16,0,1
1775,8,0,1
936,27,1,1
3809,39,1,0
332,12,0,0
7923,44,0,0
2703,4,1,0
5890,47,0,0
5055,25,0,0
3869,6,0,0
4201,3,0,0
202,39,0,0
2498,24,1,0
1843,21,1,0
9102,6,1,0
4659,33,1,0
7545,8,0,0
7719,33,1,0
771,48,0,0
3156,3,0,0
1629,2,1,0
387,38,1,0
6032,40,0,0
6440,39,1,0
6402,39,0,0
4009,24,0,0
2467,21,0,0
2283,18,1,0
1857,35,0,0
7981,11,1,0
1999,11,1,0
5477,3,1,0
9429,23,0,0
4670,1,0,1
9343,23,0,0
4319,22,1,0
7065,42,0,0
7447,30,0,0
1432,2,1,1
5625,17,0,0
7462,41,0,0
1820,20,1,0
1131,9,0,0
6564,11,0,0
2659,17,0,0
3501,14,0,0
8567,18,0,0
2121,18,1,0
4021,44,0,0
3260,8,0,1
1824,29,0,0
1475,8,0,1
2243,26,0,0
3244,28,0,0
6991,8,1,0
5161,20,1,0
3135,47,1,0
2071,8,0,0
360,14,0,0
1142,13,0,0
1636,40,1,0
4001,17,1,0
3362,26,1,0
6584,6,1,1
7836,17,1,0
7,4,0,1
3268,25,1,0
6565,7,1,0
9784,17,1,0
4929,22,1,0
2607,28,1,1
5907,6,0,1
3274,30,0,1
7612,10,1,0
914,39,0,0
2012,14,1,0
1443,46,0,0
5547,42,1,0
1830,22,1,0
8768,41,1,0
6469,26,0,0
930,10,1,0
3700,2,0,0
9656,3,1,0
1055,48,1,0
5745,42,0,0
1901,11,1,0
9650,10,0,0
6981,12,1,0
7070,14,0,1
9592,30,0,0
3416,41,1,0
443,13,1,0
6219,30,1,0
4653,38,1,0
7940,11,0,0
7834,1,0,0
9371,27,0,0
7598,47,0,1
4459,39,0,0
6592,43,1,0
9450,49,1,1
2310,37,0,0
6269,9,1,0
911,48,0,0
4341,43,0,1
4010,26,1,1
6629,25,0,0
2170,17,1,0
2173,6,1,0
5669,15,0,0
6314,3,0,0
8316,31,0,0
8037,28,1,0
6790,9,0,0
786,44,0,0
6140,18,1,0
6345,48,1,0
2417,40,1,0
8989,32,1,1
4155,19,1,0
5620,5,1,0
1937,44,0,0
3808,6,1,1
7152,12,1,0
9494,47,0,0
3237,42,1,0
2353,17,0,0
1933,39,0,0
8557,7,0,0
4917,11,0,0
5499,34,1,1
947,2,1,0
9570,14,1,0
1440,18,1,0
7731,48,1,1
4858,43,0,1
341,9,1,0
383,39,1,1
9749,4,1,0
8492,48,1,0
139,14,0,1
359,11,0,1
4932,30,0,0
9715,40,0,0
3457,43,0,0
1628,27,0,0
9496,29,0,0
6627,32,1,0
5005,49,1,0
9327,30,1,0
6653,26,0,0
6417,30,1,0
3171,10,1,0
3836,12,0,0
8018,33,1,1
2152,34,1,0
9430,18,0,1
6906,39,0,0
2835,16,0,0
9191,45,1,1
2568,4,0,0
1308,10,1,0
8849,28,1,0
2661,41,1,0
3731,18,1,0
6208,9,1,0
3163,22,1,0
1141,10,0,1
8459,40,1,0
1709,23,1,0
3631,43,1,0
3212,13,0,0
6539,24,1,0
9703,13,0,0
476,48,0,0
7685,45,0,0
9169,25,1,0
1208,44,1,0
1961,47,0,0
558,29,0,0
883,16,0,1
4762,40,0,0
5868,6,1,0
6964,8,0,0
7167,34,1,0
7930,18,0,0
5348,43,0,0
7270,32,1,1
9803,49,0,0
8126,10,0,0
2455,34,1,0
4495,23,1,0
1947,19,1,0
2809,20,0,0
6643,34,1,0
3826,38,1,1
3537,17,1,0
6069,44,0,0
3803,5,1,0
4700,2,0,0
1971,41,1,0
5807,34,0,1
6143,20,0,0
2820,46,1,0
9095,47,0,0
365,2,1,0
4259,28,0,1
3120,18,0,0
1864,44,0,0
116,39,0,0
7085,48,0,0
8017,35,0,0
2385,15,1,0
3936,47,1,0
7743,39,1,0
5443,40,0,0
2491,39,0,1
6981,3,1,0
9135,19,0,0
7662,23,1,1
1725,19,1,0
8183,18,1,0
2768,30,0,0
1138,39,1,1
4118,19,0,1
3421,5,1,1
5846,13,0,1
4779,34,0,0
3907,24,1,0
3638,18,0,0
2954,4,0,0
5930,36,1,0
277,8,1,0
2000,43,1,0
1228,1,0,0
6338,41,1,0
3736,38,0,0
696,36,1,1
9502,38,1,0
4153,13,1,0
7902,22,1,0
7471,29,0,0
7538,9,0,0
2842,27,0,1
4209,46,1,1
8734,44,0,0
1089,4,0,1
3364,40,0,1
25,17,0,1
9765,37,0,0
6145,3,1,1
5669,4,0,0
4237,40,0,1
9960,16,1,0
8069,11,0,0
2236,27,1,1
7296,26,0,0
8393,31,0,0
8449,34,0,0
3748,8,1,0
3176,39,0,0
4898,1,1,0
5038,2,1,0
7428,27,0,0
8606,45,0,0
2015,43,0,0
1382,3,1,0
1099,34,0,0
3427,16,1,0
3656,1,1,0
7939,7,0,0
9102,35,1,0
188,22,1,0
5410,48,0,0
2093,32,0,0
2131,26,1,1
5243,6,0,1
8550,46,1,0
5648,11,1,0
5186,31,1,0
5777,21,1,0
7914,22,1,0
7548,1,0,1
7824,21,0,0
7356,45,1,0
6466,20,0,0
1498,9,0,0
2556,27,0,0
5410,29,0,0
2952,43,1,0
1239,33,1,1
9166,45,0,0
4728,1,1,0
3966,3,1,1
